origin_id,name,lat,lon,origin_stop_id,origin_stop_name,origin_stop_lat,origin_stop_lon,municipality,neighborhood,population_weight,cell_size_m,is_active
kobenhavn_h_core,København H core catchment,55.673063,12.565562,8600626,København H,55.673063,12.565562,Copenhagen,Inner City,1.00,360,true
kobenhavn_h_north,København H north catchment,55.676836,12.565562,8600626,København H,55.673063,12.565562,Copenhagen,Inner City,0.95,360,true
kobenhavn_h_northeast,København H northeast catchment,55.675938,12.570660,8600626,København H,55.673063,12.565562,Copenhagen,Inner City,0.91,360,true
kobenhavn_h_east,København H east catchment,55.673063,12.572253,8600626,København H,55.673063,12.565562,Copenhagen,Inner City,0.93,360,true
kobenhavn_h_southeast,København H southeast catchment,55.670188,12.570660,8600626,København H,55.673063,12.565562,Copenhagen,Inner City,0.89,360,true
kobenhavn_h_south,København H south catchment,55.669290,12.565562,8600626,København H,55.673063,12.565562,Copenhagen,Inner City,0.94,360,true
kobenhavn_h_southwest,København H southwest catchment,55.670188,12.560464,8600626,København H,55.673063,12.565562,Copenhagen,Inner City,0.88,360,true
kobenhavn_h_west,København H west catchment,55.673063,12.558871,8600626,København H,55.673063,12.565562,Copenhagen,Inner City,0.93,360,true
kobenhavn_h_northwest,København H northwest catchment,55.675938,12.560464,8600626,København H,55.673063,12.565562,Copenhagen,Inner City,0.90,360,true
norreport_st_core,Nørreport St. core catchment,55.683455,12.571801,8600646,Nørreport St.,55.683455,12.571801,Copenhagen,Norrebro,1.00,360,true
norreport_st_north,Nørreport St. north catchment,55.687228,12.571801,8600646,Nørreport St.,55.683455,12.571801,Copenhagen,Norrebro,0.95,360,true
norreport_st_northeast,Nørreport St. northeast catchment,55.686330,12.576900,8600646,Nørreport St.,55.683455,12.571801,Copenhagen,Norrebro,0.91,360,true
norreport_st_east,Nørreport St. east catchment,55.683455,12.578493,8600646,Nørreport St.,55.683455,12.571801,Copenhagen,Norrebro,0.93,360,true
norreport_st_southeast,Nørreport St. southeast catchment,55.680580,12.576900,8600646,Nørreport St.,55.683455,12.571801,Copenhagen,Norrebro,0.89,360,true
norreport_st_south,Nørreport St. south catchment,55.679682,12.571801,8600646,Nørreport St.,55.683455,12.571801,Copenhagen,Norrebro,0.94,360,true
norreport_st_southwest,Nørreport St. southwest catchment,55.680580,12.566702,8600646,Nørreport St.,55.683455,12.571801,Copenhagen,Norrebro,0.88,360,true
norreport_st_west,Nørreport St. west catchment,55.683455,12.565109,8600646,Nørreport St.,55.683455,12.571801,Copenhagen,Norrebro,0.93,360,true
norreport_st_northwest,Nørreport St. northwest catchment,55.686330,12.566702,8600646,Nørreport St.,55.683455,12.571801,Copenhagen,Norrebro,0.90,360,true
osterport_st_core,Østerport St. core catchment,55.692498,12.587784,8600650,Østerport St.,55.692498,12.587784,Copenhagen,Osterbro,1.00,360,true
osterport_st_north,Østerport St. north catchment,55.696271,12.587784,8600650,Østerport St.,55.692498,12.587784,Copenhagen,Osterbro,0.95,360,true
osterport_st_northeast,Østerport St. northeast catchment,55.695373,12.592884,8600650,Østerport St.,55.692498,12.587784,Copenhagen,Osterbro,0.91,360,true
osterport_st_east,Østerport St. east catchment,55.692498,12.594478,8600650,Østerport St.,55.692498,12.587784,Copenhagen,Osterbro,0.93,360,true
osterport_st_southeast,Østerport St. southeast catchment,55.689623,12.592884,8600650,Østerport St.,55.692498,12.587784,Copenhagen,Osterbro,0.89,360,true
osterport_st_south,Østerport St. south catchment,55.688725,12.587784,8600650,Østerport St.,55.692498,12.587784,Copenhagen,Osterbro,0.94,360,true
osterport_st_southwest,Østerport St. southwest catchment,55.689623,12.582684,8600650,Østerport St.,55.692498,12.587784,Copenhagen,Osterbro,0.88,360,true
